Log file open, 11/29/22 20:03:43
[2022.11.29-18.26.06:710][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.29-18.26.06:710][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.29-18.26.06:710][374]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2022.11.29-18.26.06:713][374]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.26.06:714][374]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.26.06
[2022.11.29-18.26.06:714][374]LogWorld: Bringing up level for play took: 0.001341
[2022.11.29-18.26.06:715][374]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.11.29-18.26.06:716][374]LogBlueprintUserMessages: [Minimal_Default_C_9] Howdy Partner!
[2022.11.29-18.26.06:716][374]LogBlueprintUserMessages: [Minimal_Default_C_9] How are you doing?
[2022.11.29-18.26.06:716][374]LogBlueprintUserMessages: [Minimal_Default_C_9] Bob.StaticMeshComponent0 Sphere
[2022.11.29-18.26.06:716][374]PIE: Server logged in
[2022.11.29-18.26.06:717][374]PIE: Play in editor total start time 0.091 seconds.
[2022.11.29-18.26.27:449][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.26.27:449][835]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.26.27:449][835]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.26.27:449][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.26.27:452][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.26.27:458][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.26.27:492][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.26.27:492][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.29-18.26.27:494][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.29-18.26.27:500][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.29-18.26.27:543][836]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.29-18.26.30:799][217]Cmd: DELETE
[2022.11.29-18.26.30:799][217]Cmd: ACTOR DELETE
[2022.11.29-18.26.30:800][217]LogEditorActor: Deleted Actor: BP_Projectile_C
[2022.11.29-18.26.30:837][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.11.29-18.26.30:839][217]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2022.11.29-18.26.37:251][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.26.37:316][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.29-18.26.37:331][984]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.26.37:331][984]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultC7C2BEBA466EBBF431790BA59BC6D2A5.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.26.37:338][984]LogFileHelpers: No new changes to save!
[2022.11.29-18.26.37:338][984]LogFileHelpers: Saving map 'Minimal_Default' took 0.060
[2022.11.29-18.26.37:343][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.03 sec)
[2022.11.29-18.26.37:350][984]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.26.37:350][984]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.26.52:357][772]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.26.52:408][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.29-18.26.54:105][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.26.54:181][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.29-18.26.54:197][968]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.26.54:197][968]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default7FE116894133486C537237971C3CCD85.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.26.54:205][968]LogFileHelpers: No new changes to save!
[2022.11.29-18.26.54:205][968]LogFileHelpers: Saving map 'Minimal_Default' took 0.060
[2022.11.29-18.26.54:209][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.14 sec)
[2022.11.29-18.26.54:217][968]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.26.54:217][968]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.39.43:421][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.39.43:425][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.39.43:425][600]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:39:43 PM)
[2022.11.29-18.39.43:458][600]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.39.43:462][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003861s)
[2022.11.29-18.39.43:462][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003901s)
[2022.11.29-18.39.43:462][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.39.43:462][600]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.39.43:462][600]LogPlayLevel: PIE: World Init took: (0.000774s)
[2022.11.29-18.39.43:503][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.29-18.39.43:506][600]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.29-18.39.43:506][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.39.43:506][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.39.43:506][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.39.43:506][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.39.43:506][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.39.43:506][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.39.43:506][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.39.43:506][600]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.39.43:507][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.39.43:507][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.39.43:507][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.39.43:509][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.39.43:524][600]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.39.43:524][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.39.43:524][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.39.43:524][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.39.43:525][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.29-18.39.43:525][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.29-18.39.43:526][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.29-18.39.43:526][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.29-18.39.43:526][600]LogInit: FAudioDevice initialized.
[2022.11.29-18.39.43:526][600]LogAudio: Display: Audio Device (ID: 10) registered with world 'Minimal_Default'.
[2022.11.29-18.39.43:529][600]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.39.43:530][600]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.39.43
[2022.11.29-18.39.43:531][600]LogWorld: Bringing up level for play took: 0.001251
[2022.11.29-18.39.43:532][600]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.29-18.39.43:533][600]LogBlueprintUserMessages: [Minimal_Default_C_10] Howdy Partner!
[2022.11.29-18.39.43:533][600]LogBlueprintUserMessages: [Minimal_Default_C_10] How are you doing?
[2022.11.29-18.39.43:533][600]LogBlueprintUserMessages: [Minimal_Default_C_10] 
[2022.11.29-18.39.43:533][600]PIE: Server logged in
[2022.11.29-18.39.43:534][600]PIE: Play in editor total start time 0.109 seconds.
[2022.11.29-18.40.12:199][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.40.12:199][910]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.40.12:199][910]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.40.12:199][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.40.12:201][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.40.12:206][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.40.12:240][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.40.12:241][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.29-18.40.12:242][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.29-18.40.12:249][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.29-18.40.12:278][911]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.29-18.40.21:804][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.40.21:808][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.40.21:808][156]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:40:21 PM)
[2022.11.29-18.40.21:838][156]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.40.21:842][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003460s)
[2022.11.29-18.40.21:842][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003495s)
[2022.11.29-18.40.21:842][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.40.21:842][156]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.40.21:842][156]LogPlayLevel: PIE: World Init took: (0.000602s)
[2022.11.29-18.40.21:880][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.29-18.40.21:882][156]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.29-18.40.21:882][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.40.21:882][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.40.21:882][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.40.21:882][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.40.21:882][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.40.21:882][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.40.21:882][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.40.21:882][156]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.40.21:882][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.40.21:882][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.40.21:882][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.40.21:884][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.40.21:899][156]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.40.21:899][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.40.21:899][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.40.21:899][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.40.21:900][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.11.29-18.40.21:900][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.11.29-18.40.21:901][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.29-18.40.21:901][156]LogInit: FAudioDevice initialized.
[2022.11.29-18.40.21:901][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.11.29-18.40.21:901][156]LogAudio: Display: Audio Device (ID: 11) registered with world 'Minimal_Default'.
[2022.11.29-18.40.21:903][156]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.40.21:904][156]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.40.21
[2022.11.29-18.40.21:904][156]LogWorld: Bringing up level for play took: 0.001059
[2022.11.29-18.40.21:906][156]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.29-18.40.21:906][156]LogBlueprintUserMessages: [Minimal_Default_C_10] Howdy Partner!
[2022.11.29-18.40.21:906][156]LogBlueprintUserMessages: [Minimal_Default_C_10] How are you doing?
[2022.11.29-18.40.21:906][156]LogBlueprintUserMessages: [Minimal_Default_C_10] 
[2022.11.29-18.40.21:907][156]PIE: Server logged in
[2022.11.29-18.40.21:907][156]PIE: Play in editor total start time 0.099 seconds.
[2022.11.29-18.42.23:529][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.42.23:529][989]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.42.23:529][989]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.42.23:529][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.42.23:532][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.42.23:539][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.42.23:575][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.42.23:576][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.29-18.42.23:577][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.29-18.42.23:584][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.29-18.42.23:602][990]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.29-18.43.48:571][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.11.29-18.43.48:587][990]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1
[2022.11.29-18.43.48:588][990]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default_Auto1DFED0D63486A0DF7CEBA958E1DCC826A.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap'
[2022.11.29-18.43.48:594][990]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.061
[2022.11.29-18.43.48:594][990]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2022.11.29-18.44.33:606][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.44.33:683][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.29-18.44.33:699][322]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.44.33:700][322]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultAD9F409F4DC23B2F5F5729AED0E9B56D.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.44.33:707][322]LogFileHelpers: No new changes to save!
[2022.11.29-18.44.33:707][322]LogFileHelpers: Saving map 'Minimal_Default' took 0.061
[2022.11.29-18.44.33:712][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.24 sec)
