Log file open, 11/26/22 18:28:49
[2022.11.26-16.30.07:793][ 70]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.11.26-16.30.51:151][511]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.135 and deleted 0 files with total size 0 MiB. Scanned 1380 files in 1378 folders with total size 43 MiB.
[2022.11.26-16.31.22:213][818]LogSlate: Window 'Project Settings' being destroyed
[2022.11.26-16.31.22:216][818]LogSlate: Window 'Project Settings' being destroyed
[2022.11.26-16.31.26:410][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.26-16.31.26:411][302]LogStall: Shutdown...
[2022.11.26-16.31.26:413][302]LogStall: Shutdown complete.
[2022.11.26-16.31.26:433][302]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2022.11.26-16.31.26:465][303]Cmd: QUIT_EDITOR
[2022.11.26-16.31.26:465][303]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.26-16.31.26:467][303]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.26-16.31.26:467][303]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.26-16.31.26:467][303]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.26-16.31.26:467][303]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-16.31.26:467][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-16.31.26:468][303]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.26-16.31.26:468][303]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.26-16.31.26:548][303]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.26-16.31.26:548][303]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.26-16.31.26:548][303]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2022.11.26-16.31.26:548][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-16.31.26:549][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.26-16.31.26:560][303]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.26-16.31.26:562][303]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.26-16.31.26:562][303]LogExit: Preparing to exit.
[2022.11.26-16.31.26:572][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.26-16.31.27:311][303]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-16.31.27:311][303]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-16.31.27:311][303]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-16.31.27:311][303]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-16.31.27:311][303]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-16.31.27:311][303]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-16.31.27:311][303]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.26-16.31.27:311][303]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.26-16.31.27:325][303]LogExit: Transaction tracking system shut down
[2022.11.26-16.31.27:330][303]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.26-16.31.27:335][303]LogExit: Editor shut down
[2022.11.26-16.31.27:381][303]LogExit: Object subsystem successfully closed.
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: ================================================
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Total job queries 1257, among them cache hits 8 (0.64%)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Tracking 1249 distinct input hashes that result in 763 distinct outputs (61.09%)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: RAM used: 6.47 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Shaders Compiled: 1249
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Jobs assigned 1249, completed 1249 (100.00%)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Average time worker was idle: 1.01 s
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Time job spent in pending queue: average 29.32 s, longest 66.90 s
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Job execution time: average 4.23 s, max 8.44 s
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Job life time (pending + execution): average 33.55 s, max 67.41
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.98 s
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Jobs were issued in 203 batches (only local compilation was used), average 6.15 jobs/batch
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Average processing rate: 16.22 jobs/sec
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Total thread time: 544.80 s
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Total thread preprocess time: 32.75 s
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Effective parallelization: 7.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   15 times, average 0.93 sec, max 2.05 sec, min 0.47 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   15 times, average 0.72 sec, max 1.84 sec, min 0.43 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   16 times, average 0.65 sec, max 1.71 sec, min 0.46 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.32% of total time (compiled  120 times, average 0.42 sec, max 0.53 sec, min 0.33 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.25% of total time (compiled   56 times, average 0.61 sec, max 0.99 sec, min 0.35 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.47% of total time (compiled   56 times, average 0.43 sec, max 0.66 sec, min 0.22 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.52% of total time (compiled   35 times, average 0.55 sec, max 1.35 sec, min 0.38 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.09% of total time (compiled   34 times, average 0.49 sec, max 0.71 sec, min 0.32 sec)
[2022.11.26-16.31.27:385][303]LogShaderCompilers: Display: ================================================
[2022.11.26-16.31.27:416][303]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.26-16.31.27:436][303]LogVirtualization: UE::Virtualization was shutdown
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.26-16.31.27:462][303]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
